scale,area,date,confirmed_observed,confirmed_imputed
national,,2026-04-27,1,0
province,Ituri,2026-04-27,1,0
healthzone,Rwampara,2026-04-27,1,0
national,,2026-05-01,2,0
province,Ituri,2026-05-01,1,0
province,Nord-Kivu,2026-05-01,1,0
healthzone,Nyakunde,2026-05-01,1,0
healthzone,Musienene,2026-05-01,1,0
national,,2026-05-02,5,0
province,Ituri,2026-05-02,5,0
healthzone,Nyakunde,2026-05-02,1,0
healthzone,Mambasa,2026-05-02,1,0
healthzone,Bunia,2026-05-02,2,0
healthzone,Rwampara,2026-05-02,1,0
national,,2026-05-05,2,0
province,Ituri,2026-05-05,2,0
healthzone,Bunia,2026-05-05,1,0
healthzone,Nizi,2026-05-05,1,0
national,,2026-05-06,3,0
province,Ituri,2026-05-06,2,0
province,Nord-Kivu,2026-05-06,1,0
healthzone,Rwampara,2026-05-06,1,0
healthzone,Butembo,2026-05-06,1,0
healthzone,Nyakunde,2026-05-06,1,0
national,,2026-05-07,2,0
province,Ituri,2026-05-07,1,0
province,Nord-Kivu,2026-05-07,1,0
healthzone,Goma,2026-05-07,1,0
healthzone,Rwampara,2026-05-07,1,0
national,,2026-05-09,3,0
province,Nord-Kivu,2026-05-09,1,0
province,Ituri,2026-05-09,2,0
healthzone,Bunia,2026-05-09,1,0
healthzone,Musienene,2026-05-09,1,0
healthzone,Drodro,2026-05-09,1,0
national,,2026-05-10,4,1
province,Ituri,2026-05-10,4,0
province,Nord-Kivu,2026-05-10,0,1
healthzone,Mongbwalu,2026-05-10,1,0
healthzone,Bunia,2026-05-10,1,0
healthzone,Rwampara,2026-05-10,1,0
healthzone,Mambasa,2026-05-10,1,0
healthzone,Musienene,2026-05-10,0,1
national,,2026-05-11,9,0
province,Nord-Kivu,2026-05-11,1,0
province,Ituri,2026-05-11,7,0
province,Kinshasa,2026-05-11,1,0
healthzone,Bunia,2026-05-11,2,0
healthzone,Kilo,2026-05-11,1,0
healthzone,Mongbwalu,2026-05-11,1,0
healthzone,Rwampara,2026-05-11,1,0
healthzone,Logo,2026-05-11,1,0
healthzone,Butembo,2026-05-11,1,0
healthzone,Gombe,2026-05-11,1,0
healthzone,Nyakunde,2026-05-11,1,0
national,,2026-05-12,7,1
province,Ituri,2026-05-12,5,0
province,Nord-Kivu,2026-05-12,2,1
